backend-1  | 
backend-1  | 2025-01-01T21:54:28.062Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/service/AlternativeDateService.class]
backend-1  | 2025-01-01T21:54:29.040Z  INFO 1 --- [FlightFlex] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1  | 2025-01-01T21:54:29.052Z DEBUG 1 --- [FlightFlex] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.example.FlightFlex.repository.
backend-1  | 2025-01-01T21:54:29.062Z DEBUG 1 --- [FlightFlex] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/repository/AdRecommendationRepository.class]
backend-1  | 2025-01-01T21:54:29.063Z DEBUG 1 --- [FlightFlex] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/repository/AlternativeDateRepository.class]
backend-1  | 2025-01-01T21:54:29.065Z DEBUG 1 --- [FlightFlex] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/repository/UserSegmentRepository.class]
backend-1  | 2025-01-01T21:54:29.127Z  INFO 1 --- [FlightFlex] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 3 JPA repository interfaces.
backend-1  | 2025-01-01T21:54:29.746Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
backend-1  | 2025-01-01T21:54:29.763Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
backend-1  | 2025-01-01T21:54:29.768Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
backend-1  | 2025-01-01T21:54:29.859Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
backend-1  | 2025-01-01T21:54:29.862Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
backend-1  | 2025-01-01T21:54:29.866Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
backend-1  | 2025-01-01T21:54:29.867Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
backend-1  | 2025-01-01T21:54:29.874Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
backend-1  | 2025-01-01T21:54:29.879Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
backend-1  | 2025-01-01T21:54:29.883Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
backend-1  | 2025-01-01T21:54:29.884Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
backend-1  | 2025-01-01T21:54:29.886Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
backend-1  | 2025-01-01T21:54:29.894Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
backend-1  | 2025-01-01T21:54:29.899Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
backend-1  | 2025-01-01T21:54:29.931Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
backend-1  | 2025-01-01T21:54:29.935Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
backend-1  | 2025-01-01T21:54:29.944Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
backend-1  | 2025-01-01T21:54:29.945Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
backend-1  | 2025-01-01T21:54:29.947Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroupsBeanPostProcessor'
backend-1  | 2025-01-01T21:54:29.949Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
backend-1  | 2025-01-01T21:54:29.951Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
backend-1  | 2025-01-01T21:54:30.020Z DEBUG 1 --- [FlightFlex] [           main] .s.a.a.a.ReflectiveAspectJAdvisorFactory : Found AspectJ method: public java.lang.Object io.micrometer.observation.aop.ObservedAspect.observeClass(org.aspectj.lang.ProceedingJoinPoint) throws java.lang.Throwable
backend-1  | 2025-01-01T21:54:30.024Z DEBUG 1 --- [FlightFlex] [           main] .s.a.a.a.ReflectiveAspectJAdvisorFactory : Found AspectJ method: public java.lang.Object io.micrometer.observation.aop.ObservedAspect.observeMethod(org.aspectj.lang.ProceedingJoinPoint) throws java.lang.Throwable
backend-1  | 2025-01-01T21:54:30.242Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
backend-1  | 2025-01-01T21:54:30.265Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
backend-1  | 2025-01-01T21:54:30.266Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
backend-1  | 2025-01-01T21:54:30.275Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
backend-1  | 2025-01-01T21:54:30.275Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
backend-1  | 2025-01-01T21:54:30.289Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'meterRegistryPostProcessor'
backend-1  | 2025-01-01T21:54:30.291Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6d7fc27'
backend-1  | 2025-01-01T21:54:30.302Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsRepositoryMethodInvocationListenerBeanPostProcessor'
backend-1  | 2025-01-01T21:54:30.306Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRegistryPostProcessor'
backend-1  | 2025-01-01T21:54:30.313Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
backend-1  | 2025-01-01T21:54:30.349Z DEBUG 1 --- [FlightFlex] [           main] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@23cbbd07]
backend-1  | 2025-01-01T21:54:30.351Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
backend-1  | 2025-01-01T21:54:30.352Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
backend-1  | 2025-01-01T21:54:30.387Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
backend-1  | 2025-01-01T21:54:30.389Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
backend-1  | 2025-01-01T21:54:30.399Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
backend-1  | 2025-01-01T21:54:30.399Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
backend-1  | 2025-01-01T21:54:30.408Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
backend-1  | 2025-01-01T21:54:30.422Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
backend-1  | 2025-01-01T21:54:30.450Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
backend-1  | 2025-01-01T21:54:30.455Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
backend-1  | 2025-01-01T21:54:30.455Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
backend-1  | 2025-01-01T21:54:30.458Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
backend-1  | 2025-01-01T21:54:30.464Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6d7fc27'
backend-1  | 2025-01-01T21:54:30.464Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
backend-1  | 2025-01-01T21:54:30.473Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
backend-1  | 2025-01-01T21:54:30.474Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
backend-1  | 2025-01-01T21:54:30.479Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
backend-1  | 2025-01-01T21:54:30.503Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
backend-1  | 2025-01-01T21:54:30.504Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
backend-1  | 2025-01-01T21:54:30.513Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
backend-1  | 2025-01-01T21:54:30.514Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
backend-1  | 2025-01-01T21:54:30.517Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
backend-1  | 2025-01-01T21:54:30.517Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
backend-1  | 2025-01-01T21:54:30.530Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
backend-1  | 2025-01-01T21:54:30.531Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
backend-1  | 2025-01-01T21:54:30.533Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
backend-1  | 2025-01-01T21:54:30.587Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
backend-1  | 2025-01-01T21:54:30.588Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
backend-1  | 2025-01-01T21:54:30.591Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
backend-1  | 2025-01-01T21:54:30.598Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
backend-1  | 2025-01-01T21:54:30.598Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
backend-1  | 2025-01-01T21:54:30.602Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
backend-1  | 2025-01-01T21:54:30.603Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
backend-1  | 2025-01-01T21:54:30.611Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
backend-1  | 2025-01-01T21:54:30.621Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
backend-1  | 2025-01-01T21:54:30.656Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
backend-1  | 2025-01-01T21:54:30.657Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
backend-1  | 2025-01-01T21:54:30.663Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
backend-1  | 2025-01-01T21:54:30.664Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
backend-1  | 2025-01-01T21:54:30.667Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
backend-1  | 2025-01-01T21:54:30.676Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
backend-1  | 2025-01-01T21:54:30.692Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
backend-1  | 2025-01-01T21:54:30.815Z DEBUG 1 --- [FlightFlex] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /app/backend.jar
backend-1  | 2025-01-01T21:54:30.816Z DEBUG 1 --- [FlightFlex] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /app/backend.jar
backend-1  | 2025-01-01T21:54:30.817Z DEBUG 1 --- [FlightFlex] [           main] .s.b.w.e.t.TomcatServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
backend-1  | 2025-01-01T21:54:30.841Z  INFO 1 --- [FlightFlex] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend-1  | 2025-01-01T21:54:30.856Z  INFO 1 --- [FlightFlex] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2025-01-01T21:54:30.857Z  INFO 1 --- [FlightFlex] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
backend-1  | 2025-01-01T21:54:30.904Z  INFO 1 --- [FlightFlex] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1  | 2025-01-01T21:54:30.905Z DEBUG 1 --- [FlightFlex] [           main] w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
backend-1  | 2025-01-01T21:54:30.906Z  INFO 1 --- [FlightFlex] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3103 ms
backend-1  | 2025-01-01T21:54:30.909Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webMvcObservationFilter'
backend-1  | 2025-01-01T21:54:30.910Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.servlet.WebMvcObservationAutoConfiguration'
backend-1  | 2025-01-01T21:54:30.913Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRegistry'
backend-1  | 2025-01-01T21:54:30.913Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration'
backend-1  | 2025-01-01T21:54:30.919Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertiesObservationFilter'
backend-1  | 2025-01-01T21:54:30.920Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
backend-1  | 2025-01-01T21:54:30.924Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertiesObservationFilter' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
backend-1  | 2025-01-01T21:54:30.932Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsObservationHandlerGrouping'
backend-1  | 2025-01-01T21:54:30.932Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration$OnlyMetricsConfiguration'
backend-1  | 2025-01-01T21:54:30.936Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultMeterObservationHandler'
